INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456',3,5633,2,'2021-02-21 12:00:00', 'P', 15) ;
INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456',3,5633,2,'2021-01-14 12:00:00', 'P', 3);
INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456','3','5633','2','2021-02-21 12:00:00', 'P', '3') ;
INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456','3','10053','2','2021-01-14 12:00:00', 'P', '4') ;
INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456','3','10055','2','2021-02-21 11:30:00', 'P', '5') ;
INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456','3','15755','3','2021-02-21 13:00:00', 'P', '55') ;
INSERT INTO Transaccion VALUES('40','111111','3','5633','2','2021-01-14 12:00:00', 'R', '3') ;
INSERT INTO Transaccion VALUES('41','123400','3','10053','2','2021-01-14 12:00:00', 'P', '4') ;
INSERT INTO Transaccion VALUES('42','123400','3','10055','2','2021-01-14 11:30:00', 'P', '5') ;
INSERT INTO Transaccion VALUES('43','123400','3','15755','2','2021-01-13 13:00:00', 'P', '55') ;
INSERT INTO Transaccion VALUES('44','123400','3','15755','2','2021-01-13 13:00:00', 'P', '55') ;
INSERT INTO Transaccion VALUES('45','123400','4','15755','2','2021-01-13 13:00:00', 'P', '32') ;
INSERT INTO Transaccion VALUES('46','123400','7','15755','2','2021-01-13 13:00:00', 'P', '33') ;
INSERT INTO Transaccion VALUES('47','123400','7','11522','2','2021-01-13 13:00:00', 'P', '13') ;
INSERT INTO Transaccion VALUES('48','123400','4','16614','2','2021-01-14 12:00:00', 'P', '15') ;
INSERT INTO Transaccion VALUES('49','123400','4','16614','2','2021-01-14 12:00:00', 'P', '3') ;
INSERT INTO Transaccion VALUES('50','123400','4','16614','2','2021-01-14 12:00:00', 'R', '4') ;
INSERT INTO Transaccion VALUES('51','123400','4','15755','2','2021-01-13 13:00:00', 'R', '32') ;
INSERT INTO Transaccion VALUES('52','123400','7','15755','2','2021-01-13 13:00:00', 'P', '33') ;
INSERT INTO Transaccion VALUES('53','123400','7','11522','2','2021-01-13 13:00:00', 'P', '13') ;
INSERT INTO Transaccion VALUES('54','123400','4','16614','2','2021-01-14 12:00:00', 'P', '15') ;
INSERT INTO Transaccion VALUES('55','123400','4','16614','2','2021-01-14 12:00:00', 'P', '3') ;
INSERT INTO Transaccion VALUES('56','123400','4','16614','2','2021-01-14 12:00:00', 'R', '4') ;
INSERT INTO Transaccion VALUES('57','123400','4','16028','2','2021-01-14 11:30:00', 'P', '5') ;
INSERT INTO Transaccion VALUES('58','123400','5','15748','2','2021-01-13 13:00:00', 'P', '55') ;
INSERT INTO Transaccion VALUES('59','123400','5','16028','2','2021-01-13 1:00:00', 'R', '32') ;
INSERT INTO Transaccion VALUES('60','123400','6','17753','2','2021-01-13 1:00:00', 'P', '33') ;
INSERT INTO Transaccion VALUES('61','123400','11','17753','2','2021-01-13 2:00:00', 'P', '13') ;
INSERT INTO Transaccion VALUES('62','123400','11','17445','2','2021-01-13 2:00:00', 'P', '12') ;
INSERT INTO Transaccion VALUES('63','123400','11','17445','2','2021-01-13 3:00:00', 'P', '12') ;
